003eb70 e5e0 e4e0 e2e0 d1e2 c1ba 85c9 f9f9 f9f9
0045cb0 f9ed f9f8 f8f9 f9f9 f9f9 f9f9 f8f9 f9f9
0045cc0 f9f9 f9f9 faf9 8181 7cac 7f7f 7f7f 7f7f
0045cd0 7f7f 7c7c f9a2 f8f8 f8f8 03f8 f8f9 f8f8
0045ce0 f803 f8f8 f8f9 f8f8 f8f8 03f8 81f8 adad
0045cf0 adad adab adad acad faf9 f9f8 03f8 f8f8
0045d00 f8f8 f8f8 f8f8 f8f8 f8f8 a3f8 a27c 8080
0045d10 8080 8080 8080 8080 8080 8080 8080 8080
0045d20 8080 8180 7ca9 baa5 c7c7 c7a1 c7a1 a0b4
0045d30 a08a d7a2 1010 d810 7fd3 7f7f a981 a2a9
0045d40 8181 8181 8181 b0ac afaf afaf a9b0 8181
0045d50 8181 8181 8080 8181 8081 8080 8080 8682
0045d60 8686 8d8b 558d 9fc8 aab2 afaf afaf b2aa
0045d70 c8c6 0000 0000 0000 0000 0000 0000 0000
0045d80 0000 0000 0000 0000 0000 0000 0000 0000
0045d90 0000 0000 0000 0000 0000 9d00 aac0 afaf
0045da0 afaf c0aa 009d 0000 0000 0000 ffff ffff
0045db0 ffff 0000 ff00 ffff 0000 0000 0000 0000
0045dc0 0000 0000 0000 0000 0000 0000 0000 0000
0045dd0 0000 0000 0000 0000 0000 0000 00ff 0000
0045de0 0000 0000 0000 0000 ff00 0000 0000 ff00
0045df0 0000 0000 ff00 0000 0000 00ff ff00 ffff
0045e00 00ff 0000 ffff ffff 0000 0000 0000 0000
0045e10 0000 0000 0000 0000 0000 0000 0000 0000
*
0045ef0 0000 0000 0000 0000 0000 0000 9c00 b8b8
0045f00 acb8 aeb0 afaf afaf afaf afaf afaf b0ae
0045f10 adab a37c 81a2 f8f9 c6f9 9dc6 abcd cba6
0045f20 90ca c098 cccc aec3 c4ae c8c8 bdc7 f985
0045f30 f9f8 f8f9 f9f9 f9f9 f9f9 f9f9 f8f9 f8f9
0045f40 f9ed f9f9 f9f8 f9f9 7f84 ac7f 7f7c 7f7f
0045f50 7f7f 7f7f 7cb3 f9a2 f8f8 f8f8 f803 f8f8
0045f60 f8f8 f9f8 f8f8 03f8 f8f8 f803 03f8 f8f8
0045f70 f8f8 adf9 afaf afaf afaf adaf f8f8 f8f8
0045f80 f8f8 f9f8 03f8 f8f8 03f8 03f8 f8f8 f803
0045f90 a9f8 a27c 8080 8080 8080 8080 8080 8080
0045fa0 8080 8080 8181 aca9 bda4 c7c7 b1c7 b1c7
0045fb0 a0b4 8a8a 8b8b a28b 10d4 1010 d3d8 a981
0045fc0 a9ac 8180 e781 8181 8182 8182 aca2 afb0
0045fd0 afaf b0af 82a9 8181 8181 8180 8180 8180
0045fe0 8080 8684 5586 8d8b 558b 0000 0000 c6c8
0045ff0 af1c afaf afaf b2aa c89f 0000 0000 0000
0046000 0000 0000 0000 0000 0000 0000 0000 0000
*
0046020 0000 c6c8 afaa afaf aaaf 00c6 0000 0000
0046030 ffff 0000 0000 0000 0000 ff00 00ff 0000
0046040 0000 0000 0000 0000 0000 0000 0000 0000
*
0046060 ff00 0000 0000 0000 ff00 0000 ff00 ff00
0046070 0000 ff00 0000 0000 ff00 0000 0000 00ff
0046080 0000 0000 0000 0000 0000 0000 0000 0000
*
0046170 0000 0000 0000 0000 009c c000 abb8 afaa
0046180 afaf afaf afaf afaf aeaf abb0 abab b9ac
0046190 b4aa f988 f9f9 84f9 f9f8 f9f9 c889 c8c8
00461a0 acbb c4c1 2a98 999c 9c9c 7ccb 98b8 c8c8
00461b0 87c8 f9ed f9f9 f9f9 edf9 f9f8 f9f8 f9f8
00461c0 f9f9 f9f9 f8ed f9f9 f9f9 f9f9 8180 7cac
00461d0 7f7f 7f7f 7f7f 7cb3 f8a3 f8f8 f8f8 f8f8
00461e0 f8f8 f803 03f8 f8f8 f8f8 f8f8 f8f8 f8f8
00461f0 f8f8 f8f8 f8f8 f8f8 ab81 afaf afaf afaf
0046200 adb0 80a9 f8f8 f9f9 f8f8 03f8 f8f8 f8f8
0046210 f8f8 f8f8 f803 a9f9 81a9 8080 8080 8080
0046220 8080 8080 8080 a280 ada9 bdbc c4bd c7c7
0046230 c7c7 a0a1 8989 8d8a 8d8b 8b8d d4b5 10d8
0046240 d8d8 b3d3 81a2 8181 8182 8281 8281 8181
0046250 8182 8182 b0ac afaf afaf a9ab 8181 8081
0046260 8081 8081 8180 8684 5586 8d8d 008b 0000
0046270 0000 0000 0000 c69d afaa afaf afaf c0aa
0046280 009f 0000 0000 0000 0000 0000 0000 0000
0046290 0000 0000 0000 0000 0000 0000 0000 0000
00462a0 0000 0000 0000 0000 0000 1c9f afaf 00b2
00462b0 0000 0000 ff00 00ff 0000 0000 0000 0000
00462c0 ffff 0000 0000 0000 0000 0000 0000 0000
00462d0 0000 0000 0000 0000 0000 0000 0000 0000
00462e0 ff00 ffff ffff 0000 0000 0000 0000 ffff
00462f0 00ff 0000 ffff 00ff 0000 0000 ff00 ffff
0046300 00ff 00ff 0000 0000 0000 0000 0000 0000
0046310 0000 0000 0000 0000 0000 0000 0000 0000
*
00463f0 0000 9d00 c600 afc6 aaab afaf afaf afaf
0046400 afaf afaf aaaf acab 7cac b3b5 8082 7f7f
0046410 ac81 8984 bcaa 86bc f9f8 f9f8 f9f9 f9f8
0046420 c88d c8c8 c9c6 98c4 04f5 04eb 2aec 97c8
0046430 c8b8 c8c8 8dc8 84ed f8f9 f9f9 edf9 f9f9
0046440 f9f9 f8f9 f8f9 f9f9 f9ed 86f9 f8fa f9f9
0046450 a37f 82b9 7f7f 7f7f 7c81 f9a9 f8f8 f8f8
0046460 f8f8 55f9 f8f8 f8f8 f8f8 f8f8 03f8 f8f8
0046470 f8f8 03f8 f8f8 f8f8 f803 f8f8 f8f8 aba2
0046480 afaf afaf afaf afaf a5b0 81a9 f8f8 f8f8
0046490 f8f8 f8f8 03f8 f8f8 f8f8 f8f8 a318 a2a9
00464a0 8080 8080 5584 80e7 a281 a47c bdba c7c7
00464b0 b1c7 c7c7 a0b4 8989 8b89 8b8b 8d8d 8d8d
00464c0 a28d d8d3 d6d8 81d5 8182 8182 8281 8281
00464d0 8281 8282 82a2 82a2 82a2 aca2 afb0 afaf
00464e0 abaf 81a9 8180 8180 8080 8685 8986 8b8b
00464f0 008d 0000 0000 0000 0000 0000 0000 c09f
0046500 afaa afaf afaf c6aa 009d 0000 0000 0000
0046510 0000 0000 0000 0000 0000 0000 0000 0000
*
0046530 9f00 009d 0000 0000 0000 ffff 0000 0000
0046540 ff00 ffff ffff 0000 0000 0000 0000 0000
0046550 0000 0000 0000 0000 0000 0000 0000 0000
*
0046660 0000 0000 0000 0000 0000 0000 0000 00c8
0046670 b200 b8af afaa afaf afaf afaf afaf afaf
0046680 b0b0 b8b8 9faf 009c 0000 8b00 8b8b 818b
0046690 8181 7f7f ac81 8986 a4aa bdbd f982 f9f9
00466a0 ab7c adab a6a7 aea8 aaaf eb9f f204 f1f1
00466b0 04eb c62a a6c9 c6aa 8dbb f9f9 f9f9 f9f9
00466c0 edf9 f880 f880 f9f9 f9f9 f9f8 f9ed 8d87
00466d0 b48d 8654 8d1b 8d8b 828a 7c81 f9a9 f8f8
00466e0 03f8 f8f8 f8f8 f9f9 f8f8 f8f8 f8f8 f8f8
00466f0 f8f8 f8f8 f803 f8f8 f8f8 f803 f8f8 03f8
0046700 f8f8 f8f8 b01b f8b0 ac1b afb0 afaf afaf
0046710 adb0 811b f8f8 f803 f8f8 55f8 f8f8 03f8
0046720 f8f8 7c82 827c 8b85 8d8d a28d a57c c7c1
0046730 a1c7 c7c7 c7bd a0b4 8989 8a89 8b8b 8b8b
0046740 8d8d 558d b380 d9a9 dc5d 8281 8281 8281
0046750 8281 a282 a2a2 a2a2 a2a2 a2a2 a2a2 a2a2
0046760 a2a2 b0ac afaf afaf a9ab 8180 8081 8685
0046770 8986 8b8d 008d 0000 0000 0000 0000 0000
0046780 0000 0000 0000 b29f afaa afaf afaf c61c
0046790 00c8 0000 0000 0000 0000 0000 0000 0000
00467a0 0000 0000 0000 0000 0000 0000 0000 0000
00467b0 0000 0000 0000 0000 0000 0000 0000 ff00
00467c0 00ff 0000 ffff 0000 ffff 0000 0000 0000
00467d0 0000 0000 0000 0000 0000 0000 0000 0000
*
00468e0 0000 0000 0000 0000 0000 0000 b2c6 aa1c
00468f0 afaa afaf afaf afaf afaf aaaf 1caa c6b2
0046900 999f 0000 0000 0000 0000 0000 0000 8b00
0046910 8b8b e78b 8081 7f80 acb3 8a85 a41e a1a1
0046920 f9a0 f9f9 afab afaf afaf afaf c6ae 049d
0046930 00f1 0000 ebf1 9df4 abc8 cca4 9093 f9f8
0046940 f8f9 f8f9 e1f9 d6d4 d9d6 f980 f9f8 edf9
0046950 f9f9 8bed c78d c7c7 8dbd 8d90 8b8d 8188
0046960 f8f8 f8f8 f8f8 f8f8 f8f8 f803 f8f8 f8f8
0046970 f8f8 f803 f8f8 f8f8 f8f8 f8f8 f8f8 f8f8
0046980 f8f9 f8f8 f8f8 f803 f8fa f8f9 f8f8 f8f8
0046990 aca2 afb0 afaf afaf adae 81a9 f8f8 f8f8
00469a0 f8f8 f8f8 f8f8 f8f8 88a2 8d8d 918d a48d
00469b0 c7be c7c7 c7c7 a1c7 8aa0 8989 8a8a 8a8b
00469c0 8b8b 8d8b 558b 7f81 ac81 81a9 8182 8182
00469d0 8182 a282 a282 82a2 82a2 a2a2 a2a2 a2a2
00469e0 a2a2 a2a2 a2a2 8182 ada2 afb0 afaf abae
00469f0 e7a9 8686 8a86 8d8b 008b 0000 0000 0000
0046a00 0000 0000 0000 0000 0000 0000 c800 b2c6
0046a10 afaa afaf aaaf 9fb2 00c8 0000 0000 0000
0046a20 0000 0000 0000 0000 0000 0000 0000 0000
*
0046a40 0000 0000 ffff 0000 ffff 0000 ffff 0000
0046a50 0000 0000 0000 0000 0000 0000 0000 0000
*
0046b60 0000 0000 99c8 c69f 1cb2 aaaa afaf afaf
0046b70 afaf afaf afaf b0aa b2b2 00c6 c800 0000
0046b80 0000 0000 0000 0000 0000 0000 0000 0000
0046b90 0000 0000 8b8b 818a 8180 7f80 7cb3 8986
0046ba0 b9ba beb4 ab52 afb0 afaf afaf afaf c71c
0046bb0 bcdb ecc8 00f2 0000 f2f1 9df5 d2c6 98c7
0046bc0 8ac6 f884 f9f9 f9f9 d780 1010 cf10 7fd4
0046bd0 f9f9 f9f9 f9f9 8aed c78d c7c7 8ba0 8d8d
0046be0 908f f955 f8f8 f8f8 f8f8 f8f8 f8f8 f8f8
0046bf0 f8f8 03f8 f8f8 f8f8 f8f8 f8f8 f8f8 f8f8
0046c00 03f8 f8f8 f8f8 f8f8 f8f8 f8f8 f8f8 f8f8
0046c10 f8f8 03f8 f8f8 f8f8 ac1b afb0 afaf afaf
0046c20 adae f9a9 f8f8 f8f9 f8f8 f8f9 89f8 9091
0046c30 8f8d a08b a1c7 c7b1 a1c7 8aa0 898a 8a8a
0046c40 8a8b 8a8b 8b8b 898b 7f82 7c81 b3ac 81a2
0046c50 8182 8282 a2a2 82a2 a2a2 a2a2 b5a2 a2a2
0046c60 b51b b5b5 a2b5 a2b5 a2a2 a2a2 8182 b382
0046c70 aeac afaf aeaf b9ab 8b86 8d8d 0055 0000
0046c80 0000 0000 0000 0000 0000 0000 0000 0000
0046c90 0000 0000 9d00 1cc6 afaf afaf aaaf 9fb2
0046ca0 0000 0000 0000 0000 0000 0000 0000 0000
*
0046cc0 0000 0000 ffff 0000 ffff 0000 ffff 0000
0046cd0 ffff 0000 0000 0000 0000 0000 0000 0000
0046ce0 0000 0000 0000 0000 0000 0000 0000 0000
*
0046d20 0000 0000 0000 0000 0000 0000 0000 ff00
0046d30 ffff 0000 0000 0000 0000 0000 0000 0000
0046d40 0000 0000 0000 0000 0000 0000 0000 0000
*
0046de0 9f99 b2c6 aa1c afaa afaf afaf afaf afaf
0046df0 aaaf 1caa c6b2 99c6 00c8 0000 0000 0000
0046e00 0000 0000 0000 0000 0000 0000 0000 0000
0046e10 0000 0000 0000 0000 8b8b 818b 8181 7f80
0046e20 7cb3 b984 ab1d afae afaf afaf afb0 afaf
0046e30 88ad 9898 bcc0 0a9d f1eb 0000 04f1 c897
0046e40 9caa c698 ed9c f9f9 f9f8 f9f8 d881 1010
0046e50 1010 7fd7 f9f9 5454 f982 9ca0 bd2a b4c7
0046e60 8a89 8d8d a18a bdc7 85b4 f882 f8f8 f8f8
0046e70 f8f8 f8f8 f8f8 f8f8 f8f8 f8f8 03f8 f8f8
0046e80 03f8 f8f8 f8f8 f8f8 f8f8 55f9 f8f8 f8f8
0046e90 f8f8 f8f8 f803 f8f8 03f8 f8f8 f8f8 f8f8
0046ea0 a71b afb0 afaf afaf adae 81a9 85f8 ccf9
0046eb0 c7b4 8d8d 8d90 898b c7bd 8da1 8b8b 8b8a
0046ec0 8b8b 8b8a 8b8a 8b8a 898b 7f82 7c7f b3ac
0046ed0 8181 8281 82a2 a2a2 8282 a2a2 a2a2 a21b
0046ee0 a2a2 b5b5 b584 b51b 861b a21b a2b5 a2a2
0046ef0 a2a2 8281 8181 acb3 afae afaf a6ae 8b52
0046f00 0055 0000 0000 0000 0000 0000 0000 0000
0046f10 0000 0000 0000 0000 0000 0000 9c00 aac0
0046f20 afaf afaf aaaf 9cc0 0000 0000 0000 0000
0046f30 0000 0000 0000 0000 0000 0000 0000 0000
0046f40 0000 0000 0000 0000 ff00 ffff 00ff 0000
0046f50 ff00 ffff 00ff 0000 0000 0000 0000 0000
0046f60 0000 0000 0000 0000 0000 0000 0000 0000
*
0046fb0 0000 00ff 0000 00ff 0000 0000 0000 0000
0046fc0 0000 0000 0000 0000 0000 0000 0000 0000
*
0047050 0000 0000 0000 0000 0000 9c00 c69f 1cc0
0047060 aaaa afaf afaf afaf afaf afaf aaaf 1c1c
0047070 c6c6 9d99 0000 0000 0000 0000 0000 0000
0047080 0000 0000 0000 0000 0000 0000 0000 0000
0047090 0000 0000 0000 0000 0000 0000 8b8b 828b
00470a0 81e7 b381 aeac afaf afaf afaf a6ae 88c2
00470b0 b0f9 81ad f8f9 9789 a597 beab 086f ebeb
00470c0 f20a a6c6 c9ab 9c98 f98a f9f8 f9f9 f9f9
00470d0 d3f8 10d8 d810 f8d3 a0f9 54bd edf9 c88d
00470e0 8fc8 8aa0 8a8b 8a8a a18a c7c7 c4c7 b4b1
00470f0 16b4 f986 f8f8 f8f8 f8f8 f8f8 f8f8 f8f8
0047100 f8f8 f8f8 f8f8 f8f8 f8f8 f8f8 f803 f9f8
0047110 f803 f8f8 f803 f8f8 f8f8 f8f8 f8f8 f8f8
0047120 f8f8 f8f8 f8f8 f8f8 aca2 afb0 afaf afaf
0047130 a6ae bdc2 c7a1 8bb4 8b8b 8b8b 8b89 8b8b
0047140 8b8b 8b8b 8b8b 8a8b 8a8b 558b 7f82 7c7f
0047150 b3ac 8181 8281 82a2 a282 a282 a2a2 a2a2
0047160 a2a2 1ba2 b5b5 b51b 88b9 88bc b9b9 b51b
0047170 b5a2 a2a2 a2a2 8281 8281 8181 b580 aeab
0047180 afaf afaf 9fb2 0000 0000 0000 0000 0000
0047190 0000 0000 0000 0000 0000 0000 0000 0000
00471a0 0000 0000 9f00 aac0 afaf afaf 1caf 9dc6
00471b0 0000 0000 0000 0000 0000 0000 0000 0000
*
00471f0 0000 0000 0000 0000 0000 ffff 00ff 0000
0047200 0000 ff00 0000 ff00 0000 ffff ffff ff00
0047210 ffff 00ff ff00 ffff 00ff 00ff 0000 ff00
0047220 ffff 00ff 0000 0000 ff00 0000 ff00 ffff
0047230 00ff 00ff 0000 ff00 ffff 00ff ff00 ffff
0047240 00ff ffff 0000 0000 ff00 ffff 00ff 0000
0047250 ffff ffff ff00 0000 ff00 0000 00ff ff00
0047260 0000 0000 0000 0000 0000 0000 0000 0000
*
00472d0 0000 0000 0000 0000 0000 aa00 afaa afaf
00472e0 afaf afaf afaf afaf 1caa c61c 99c6 009d
00472f0 0000 0000 0000 0000 0000 0000 0000 0000
*
0047320 8b8b a4a0 b0ac afaf afaf aeaf 1d1e 89b9
0047330 a1b4 bdbd f954 f9f8 f9f8 55f8 b98d dbb9
0047340 558b 0b09 bda7 b48d db8d 54cc f9f8 f9f9
0047350 f9f8 f9f8 f8f9 5dd5 dcd9 edf8 54b4 f988
0047360 87f9 8b8d 8b93 8d8b 8b8b 8a8a c48b c7c7
0047370 c7c7 c4c4 c7c7 a1c7 ccb4 1685 f8f8 f8f8
0047380 f8f8 f8f9 f8f8 f8f8 f8f8 f8f8 f8f9 f8f8
0047390 f8f8 f8f8 f8f8 f8f8 f8f8 f8f8 f8f8 f8f8
00473a0 f8f8 f9f8 f8f8 f8f8 f8f8 edf8 8516 b454
00473b0 a6ba afae afaf afaf a8af a0c2 8b8b 8b8d
00473c0 8a8d 8b8d 8d8d 8b8b 8b8b 8b8a 8789 7f80
00473d0 b37f b37c 8181 a282 a282 a282 a2a2 a2a2
00473e0 a2a2 a2b5 b5b5 b5b5 1b1b 88b9 cc54 b4b4
00473f0 a08d 88bc b5b5 a2a2 a2a2 82a2 8181 8181
0047400 8580 8686 a7b9 afae afaf b2af 009f 0000
0047410 0000 0000 0000 0000 0000 0000 0000 0000
0047420 0000 0000 0000 0000 0000 0000 9fc8 aab2
0047430 afaf afaf 1caa c8c6 0000 0000 0000 0000
0047440 0000 0000 0000 0000 0000 0000 0000 0000
*
0047470 0000 0000 0000 0000 0000 0000 ff00 0000
0047480 ff00 0000 0000 ff00 0000 ff00 ff00 0000
0047490 ff00 ff00 0000 0000 00ff 0000 00ff 00ff
00474a0 0000 00ff 0000 00ff 0000 0000 ff00 0000
00474b0 00ff 0000 00ff 00ff 0000 00ff 0000 00ff
00474c0 00ff 0000 0000 00ff 0000 0000 ff00 0000
00474d0 ff00 ff00 0000 ff00 ff00 0000 ff00 0000
00474e0 00ff 00ff 0000 0000 0000 0000 0000 0000
00474f0 0000 0000 0000 0000 0000 0000 0000 0000
*
0047550 0000 0000 ff00 ffff 00ff 0000 0000 af00
0047560 afaf aaaf 1caa c6c0 9c99 0000 0000 0000
0047570 0000 0000 0000 0000 0000 0000 0000 0000
*
00475a0 0000 c69c ae1e afaf afaf b0af acac 82b3
00475b0 8989 558a bd89 bdb4 b4bd f9ed f8f9 84f9
00475c0 89f9 2a90 bfc0 7cdb bfa4 97c0 bbc0 d3d8
00475d0 f880 f8f9 f9f9 f9f9 f9f8 f9f9 f9f9 b484
00475e0 b9b4 f984 89ed 8b8d 8b8d 8d8f 8d8d 8b8d
00475f0 8d8b a1a1 c4c7 c4c7 c4c7 c4c7 b1c4 a1c7
0047600 b4bd 88b4 1684 1686 f8a2 f8f8 f8f8 f8f8
0047610 f8f9 f8f8 f8f8 f8f8 f8f8 f8f8 f8f8 f8f8
0047620 f8f8 f9f8 f8f8 16f8 16a2 1616 b455 bdb4
0047630 a1bd c7c7 c7b1 b1bd a652 afaf afaf afaf
0047640 a6ae 8d52 8f8f 8d8b 8b8d 8b8d 8b8b 8489
0047650 7f81 7c81 7cac c5b3 81c5 8182 a282 a2a2
0047660 a2a2 a2b5 b51b 1bb5 b5b5 b51b b9b9 bcb9
0047670 a1b4 2a93 b4c4 88cc 84b5 a2b5 a2a2 8182
0047680 81a2 8181 8680 8685 8b89 b48d aab2 afaf
0047690 afaf 99b2 0000 0000 0000 0000 0000 0000
00476a0 0000 0000 0000 0000 0000 0000 0000 0000
00476b0 0000 0000 c6c8 af1c afaf afaf b2aa c89f
00476c0 0000 0000 0000 0000 0000 0000 0000 0000
*
0047700 ff00 0000 ff00 0000 0000 ff00 0000 ff00
0047710 0000 ffff ffff 0000 00ff 0000 ff00 ffff
0047720 00ff 00ff 0000 00ff 0000 00ff 0000 0000
0047730 ff00 0000 ff00 ffff 00ff 00ff 0000 00ff
0047740 0000 00ff ffff ffff 00ff 00ff 0000 0000
0047750 ff00 0000 ff00 0000 ffff ffff ff00 0000
0047760 ff00 0000 ffff 0000 0000 0000 0000 0000
0047770 0000 0000 0000 0000 0000 0000 0000 0000
*
00477d0 0000 0000 0000 0000 ffff 0000 ffff 0000
00477e0 0000 9f00 0099 0000 0000 0000 0000 0000
00477f0 0000 0000 0000 0000 0000 0000 0000 0000
*
0047820 c800 c09f afaa afaf afaf b0af a9ac 7f80
0047830 7c7f 7f7c 8a89 898a 8a89 bdbd bda1 55b4
0047840 f8f9 f9f9 f9f8 55f9 bf90 54bf bfde cf93
0047850 1010 cf10 f8d3 f9f9 f9f8 f9f8 f9f9 f9f8
0047860 f9f8 54f9 abb6 841e 8955 8b8b 908b 9090
0047870 8f8f 8d8d 8d8d 8d8d 8f8d b1c4 c7b1 c7c7
0047880 c7c4 b1b1 b1a1 a1bd beb1 a6a6 a4a7 54b4
0047890 8516 85f9 8584 8516 1684 16f8 8416 8485
00478a0 8416 ed16 8516 5516 b4b4 a6a5 a7a6 c7ba
00478b0 c7c7 c7bd a1c7 a1c7 a1c7 a1cb bfa1 9090
00478c0 b8a1 af1e afaf afaf a6ae a052 8d8d 8d8b
00478d0 8255 7f7f 7c81 a9ac a281 d8c3 c5c5 a2a2
00478e0 a2a2 b5a2 1bb5 b5a2 84b5 b5b5 a31b 1bb5
00478f0 b9b5 b488 2aa1 9797 bf2a bca0 b5b5 a2b5
0047900 a2a2 82a2 8281 8181 8681 8686 8d8a 8b8b
0047910 0000 b299 afaf afaf b2aa 009c 0000 0000
0047920 0000 0000 0000 0000 0000 0000 0000 0000
0047930 0000 0000 0000 0000 0000 0000 c69d af1c
0047940 afaf afaf c0aa 009f 0000 0000 0000 0000
0047950 0000 0000 0000 0000 0000 0000 0000 0000
*
0047980 0000 0000 ff00 ffff 00ff 0000 0000 ff00
0047990 ffff ffff 0000 0000 ff00 0000 ff00 0000
00479a0 0000 0000 00ff 00ff 0000 00ff 0000 00ff
00479b0 0000 0000 ff00 0000 0000 0000 00ff 00ff
00479c0 0000 00ff 0000 00ff 00ff 0000 00ff 00ff
00479d0 0000 0000 ff00 ffff 00ff 0000 0000 ff00
00479e0 ff00 0000 ff00 0000 00ff 00ff 0000 0000
00479f0 0000 0000 0000 0000 0000 0000 0000 0000
*
0047a60 ffff 0000 0000 0000 0000 0000 0000 0000
0047a70 0000 0000 0000 0000 0000 0000 0000 0000
*
0047aa0 9d00 b2c6 afaa afaf afaf 1caa b4c6 898b
0047ab0 81e7 7f81 817f 7fac 8986 8a89 898a b48a
0047ac0 a1b4 a6c1 1db8 f984 f8f9 f8f9 f9f9 f9f9
0047ad0 f8f9 d8d5 1010 cf10 f8d3 f9f8 f9f9 f8f9
0047ae0 f9f9 f9f9 f9f9 1bf8 1ea7 881e 8989 8d89
0047af0 938f 9193 9091 8d8d 8d8d 8d8d 8f8d 8f8d
0047b00 bf90 b1bf c7c4 c7c7 a1bd bdc7 a7be a6a6
0047b10 a7a6 b1c1 b1c7 c7bd bdb1 a1c7 c7c4 bda1
0047b20 b1c7 bdc7 c7bd a1c7 a1c7 bda1 c1bd a6a7
0047b30 a7a6 bda4 bda1 a1a1 c7bd a1a1 bfa1 9090
0047b40 9091 9090 9090 9090 52a1 af1e afaf afaf
0047b50 a7ae b3b6 817f acb3 b37c 8181 d381 1010
0047b60 d810 a2ce a2a2 a21b b5a2 a2a2 b5a2 b51b
0047b70 b5b5 1bb5 b9a4 bcbc 92a1 2a2a a193 88b4
0047b80 b5b5 a21b a2a2 a2a2 8281 8181 8681 8685
0047b90 8b8b 558d 0000 0000 9f00 afb2 afaf aaaf
0047ba0 9cb2 0000 0000 0000 0000 0000 0000 0000
0047bb0 0000 0000 0000 0000 0000 0000 0000 0000
0047bc0 0000 0000 c09f afaa afaf afaf c6aa 009d
0047bd0 0000 0000 0000 0000 0000 0000 0000 0000
*
0047c00 0000 0000 0000 0000 ff00 0000 0000 0000
0047c10 0000 ff00 0000 ff00 ff00 ffff 00ff ff00
0047c20 ffff 00ff ffff ffff 0000 ffff 00ff ff00
0047c30 ffff 00ff 0000 0000 ff00 0000 ffff ffff
0047c40 0000 ffff 00ff ff00 ffff 00ff ff00 ffff
0047c50 ff00 ffff 0000 0000 ff00 0000 ff00 ff00
0047c60 ffff 00ff ff00 ffff 00ff 0000 00ff ff00
0047c70 0000 0000 0000 0000 0000 0000 0000 0000
*
0047ce0 0000 0000 ffff 0000 0000 0000 0000 0000
0047cf0 0000 0000 0000 0000 0000 0000 0000 0000
*
0047d20 9900 1cc6 afaf afaf afaf b2aa c89f 0000
0047d30 8b00 8a8b 8181 8080 7f7f 81ac 557f 898a
0047d40 8a8a 8b8a c1a0 a61d a6a6 88a7 f8f9 f9f9
0047d50 f9f8 f9f8 f9f8 5d80 cfd7 d6cf f981 f8f9
0047d60 f8f9 f9f9 f8f9 f9f9 f9f8 a5f9 a78f 89aa
0047d70 828a 8d7f 9191 9391 9191 8d8d 8d8d 8f8f
0047d80 8f8f 8f90 8f90 9090 9090 9290 b1a1 a1a1
0047d90 1dbe a6a6 a5a7 c7c1 c7b1 c7c7 bdc7 a1b1
0047da0 a1b1 a1c4 c7c7 c7a1 a1bd b1c7 a1a1 bdbd
0047db0 babd a6a7 a7a7 b4a5 a1bd a1a1 90bf 9090
0047dc0 9191 9191 9191 9191 9091 9090 8f8f 9391
0047dd0 52b1 af1e afaf afaf b0ae b3ac 8281 a2dc
0047de0 10d3 10c8 c510 c3c5 b5a2 b582 a2a2 1b1b
0047df0 1bb5 1b1b 1bb5 b51b 88b9 54a4 b4b4 a1a1
0047e00 b4b4 b5b9 b51b a2b5 a2a2 81a2 8182 8181
0047e10 8682 8686 8b8d 008d 0000 0000 0000 0000
0047e20 b29f afaf afaf c0aa 009d 0000 0000 0000
0047e30 0000 0000 0000 0000 0000 0000 0000 0000
0047e40 0000 0000 0000 0000 0000 0000 b29f afaa
0047e50 afaf afaf c61c 00c8 0000 0000 0000 0000
0047e60 ffff ffff ffff 0000 ff00 ffff 00ff 0000
0047e70 0000 0000 0000 0000 0000 0000 0000 0000
0047e80 0000 0000 0000 0000 0000 0000 ff00 0000
0047e90 ff00 0000 0000 ff00 0000 ff00 0000 0000
0047ea0 0000 0000 0000 0000 0000 0000 0000 0000
0047eb0 0000 0000 0000 00ff 0000 0000 ff00 0000
0047ec0 0000 0000 0000 0000 0000 0000 0000 0000
0047ed0 0000 0000 0000 00ff 0000 0000 ff00 0000
0047ee0 ff00 0000 0000 0000 0000 0000 0000 0000
0047ef0 00ff 0000 0000 0000 0000 0000 0000 0000
0047f00 0000 0000 0000 0000 0000 0000 0000 0000
*
0047f60 0000 0000 ff00 ffff 00ff 0000 0000 0000
0047f70 0000 0000 0000 0000 0000 0000 0000 0000
*
0047fa0 9fc8 aab2 afaf afaf afaf c0aa 009f 0000
0047fb0 0000 0000 8b00 8b8a 8082 80e7 7f7f 7cb3
0047fc0 807f 8a89 8a8a 8a8a a08b a6a7 a6a6 bca7
0047fd0 54b4 ed84 f8f8 f9f9 f9f9 f8f9 d582 82a2
0047fe0 f9f9 f9f8 f9f8 f9f9 f9f8 ed82 8689 b4a2
0047ff0 1ebf 8aa6 8455 8d55 908f 9090 8d91 8d8d
0048000 8d8d 8f8f 8f8f 9090 9190 9191 9190 9090
0048010 8f90 bf8f b48d 52b4 b6b8 a1a1 c7c7 b1bd
0048020 c7b1 c7c7 c7c7 b1c7 c7c7 c7c7 c7b4 a1a1
0048030 a1c7 a1c7 b4b4 b8ba a052 a1a0 8f8f 8f8f
0048040 9090 9191 9391 9391 9393 9191 9091 9090
0048050 9090 9390 9193 9090 a5b4 afb0 afaf afaf
0048060 abae a9ac 10d8 d810 c3b9 a21b 1ba2 a2b5
